2019-08-07 04:20:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | My Order List is  [] 
2019-08-07 04:20:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:20:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:20:30  | Current Trader is dongwkim-trader1
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:21:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | My Order List is  [] 
2019-08-07 04:21:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:21:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:21:30  | Current Trader is dongwkim-trader1
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:22:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | My Order List is  [] 
2019-08-07 04:22:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:22:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:22:30  | Current Trader is dongwkim-trader1
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:23:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | My Order List is  [] 
2019-08-07 04:23:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:23:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:23:20  | Current Trader is dongwkim-trader1
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:24:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | My Order List is  [] 
2019-08-07 04:24:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:24:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:24:20  | Current Trader is dongwkim-trader1
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:26:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | My Order List is  [] 
2019-08-07 04:26:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:26:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:26:20  | Current Trader is dongwkim-trader1
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:19:35  | TEST  | Price: p:318.2/b:315.6/a:318.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:313.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:313.3/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:308.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:308.3/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:308.4/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:308.5/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:308.6/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:308.7/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:308.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.1/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.3/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.4/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.6/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.1/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.3/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.4/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.5/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.7/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.9/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.4/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.5/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.6/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.7/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.7/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.9/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.1/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.3/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.4/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.5/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.6/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.7/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.9/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:313.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.4/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.5/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.6/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.9/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.1/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:309.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   3(1.1%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.5/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.7/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:310.9/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.1/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.2/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.3/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.4/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.5/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.6/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(2.1%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.7/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:311.9/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.1/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.0/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:16:12  | TEST  | Price: p:315.0/b:312.1/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:22:48  | TEST  | Price: p:315.0/b:312.1/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:22:48  | TEST  | Price: p:315.0/b:311.7/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:22:48  | TEST  | Price: p:315.0/b:311.8/a:315.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   2(0.7%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:316.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:316.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:311.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:311.4/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:311.6/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:311.7/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:311.8/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:312.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:312.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:312.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:312.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:312.4/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
