2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 15:15:18  | TEST  | Price: p:318.1/b:318.1/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,036  
2019-08-11 15:15:18  | TEST  | Price: p:318.1/b:318.1/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,036  
2019-08-11 15:15:18  | TEST  | Price: p:318.1/b:318.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,036  
2019-08-11 15:44:23  | TEST  | Price: p:318.1/b:318.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:223,036  
2019-08-11 15:44:23  | TEST  | Price: p:318.0/b:318.0/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:44:23  | TEST  | Price: p:318.0/b:318.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:44:23  | TEST  | Price: p:318.0/b:318.1/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:52:32  | TEST  | Price: p:318.1/b:318.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:223,036  
2019-08-11 15:52:33  | TEST  | Price: p:318.0/b:318.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:52:33  | TEST  | Price: p:318.0/b:318.0/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:52:33  | TEST  | Price: p:318.0/b:318.0/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:52:33  | TEST  | Price: p:318.0/b:318.0/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:52:33  | TEST  | Price: p:318.0/b:318.0/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:52:33  | TEST  | Price: p:318.0/b:318.1/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 15:56:02  | TEST  | Price: p:321.5/b:318.1/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:225,419  
2019-08-11 15:56:10  | TEST  | Price: p:318.1/b:318.1/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/  -3(-1.1%) Avg:  319/ 319 | deal (0) | bal:223,036  
2019-08-11 15:57:03  | TEST  | Price: p:318.1/b:318.1/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,036  
2019-08-11 15:57:03  | TEST  | Price: p:318.1/b:318.2/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,036  
2019-08-11 16:07:52  | TEST  | Price: p:318.2/b:318.2/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,106  
2019-08-11 16:07:52  | TEST  | Price: p:318.2/b:318.2/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-11 16:07:52  | TEST  | Price: p:318.2/b:319.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-11 16:27:07  | TEST  | Price: p:319.0/b:319.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 16:31:49  | TEST  | Price: p:319.0/b:319.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 16:31:49  | TEST  | Price: p:319.0/b:319.0/a:321.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 16:31:49  | TEST  | Price: p:319.0/b:319.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 17:30:23  | TEST  | Price: p:321.8/b:319.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  321/ 322 | deal (0) | bal:225,630  
2019-08-11 17:52:18  | TEST  | Price: p:319.0/b:319.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 17:54:23  | TEST  | Price: p:319.0/b:318.2/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 17:54:23  | TEST  | Price: p:318.2/b:318.2/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -1(-0.3%)/  -1(-0.3%) Avg:  319/ 318 | deal (0) | bal:223,106  
2019-08-11 17:54:23  | TEST  | Price: p:318.0/b:318.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -1(-0.3%)/  -1(-0.3%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 17:54:23  | TEST  | Price: p:318.0/b:318.0/a:319.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -1(-0.3%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 17:56:41  | TEST  | Price: p:319.0/b:318.0/a:319.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 17:56:44  | TEST  | Price: p:319.0/b:318.0/a:319.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 17:56:46  | TEST  | Price: p:318.9/b:318.0/a:318.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 319 | deal (0) | bal:223,596  
2019-08-11 17:56:48  | TEST  | Price: p:319.0/b:318.0/a:319.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 17:56:51  | TEST  | Price: p:319.0/b:318.0/a:319.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 17:56:53  | TEST  | Price: p:319.0/b:318.0/a:319.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 17:56:56  | TEST  | Price: p:319.0/b:318.0/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   3(0.9%)/   3(0.9%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 17:56:56  | TEST  | Price: p:322.7/b:318.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   4(1.2%)/   4(1.2%) Avg:  320/ 319 | deal (0) | bal:226,261  
2019-08-11 17:56:56  | TEST  | Price: p:322.8/b:318.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   4(1.2%)/   4(1.2%) Avg:  320/ 319 | deal (0) | bal:226,331  
2019-08-11 17:56:56  | TEST  | Price: p:322.8/b:318.1/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   4(1.2%)/   4(1.2%) Avg:  320/ 319 | deal (0) | bal:226,331  
2019-08-11 17:56:56  | TEST  | Price: p:322.8/b:318.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   4(1.2%)/   4(1.2%) Avg:  320/ 319 | deal (0) | bal:226,331  
2019-08-11 17:56:56  | TEST  | Price: p:322.8/b:318.1/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   4(1.2%)/   4(1.2%) Avg:  320/ 319 | deal (0) | bal:226,331  
2019-08-11 17:56:56  | TEST  | Price: p:322.8/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   4(1.2%)/   4(1.2%) Avg:  320/ 319 | deal (0) | bal:226,331  
2019-08-11 18:03:19  | TEST  | Price: p:319.5/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.2%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:224,017  
2019-08-11 18:03:29  | TEST  | Price: p:319.5/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.2%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:224,017  
2019-08-11 18:03:32  | TEST  | Price: p:319.5/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.2%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:224,017  
2019-08-11 18:03:37  | TEST  | Price: p:319.5/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.2%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:224,017  
2019-08-11 18:03:53  | TEST  | Price: p:319.5/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.2%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:224,017  
2019-08-11 18:03:55  | TEST  | Price: p:319.5/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.2%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:224,017  
2019-08-11 18:05:21  | TEST  | Price: p:319.5/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.2%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,017  
2019-08-11 18:06:33  | TEST  | Price: p:319.5/b:318.1/a:319.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.2%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:224,017  
2019-08-11 18:06:36  | TEST  | Price: p:322.9/b:318.1/a:322.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   4(1.2%)/   3(1.1%) Avg:  320/ 320 | deal (0) | bal:226,401  
2019-08-11 18:06:36  | TEST  | Price: p:322.9/b:318.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   3(1.1%)/   3(1.1%) Avg:  320/ 320 | deal (0) | bal:226,401  
2019-08-11 18:07:30  | TEST  | Price: p:321.0/b:318.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   2(0.5%)/   2(0.5%) Avg:  320/ 320 | deal (0) | bal:225,069  
2019-08-11 18:07:33  | TEST  | Price: p:321.0/b:318.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   2(0.5%)/   2(0.5%) Avg:  320/ 320 | deal (0) | bal:225,069  
2019-08-11 18:11:59  | TEST  | Price: p:321.0/b:318.1/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   2(0.5%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:225,069  
2019-08-11 18:14:13  | TEST  | Price: p:318.1/b:318.1/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/  -0(-0.0%) Avg:  320/ 320 | deal (0) | bal:223,036  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/  -0(-0.0%) Avg:  320/ 320 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/  -0(-0.0%) Avg:  320/ 320 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/  -0(-0.0%) Avg:  320/ 320 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/  -0(-0.0%) Avg:  320/ 320 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/  -0(-0.0%) Avg:  320/ 320 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/  -0(-0.0%) Avg:  320/ 320 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.1/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -2(-0.5%)/   0(0.0%) Avg:  320/ 320 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:319.0/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:319.1/a:322.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:319.1/a:322.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:320.0/a:322.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:320.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:320.1/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.1/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:321.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:321.1/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:318.1/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:14:14  | TEST  | Price: p:318.0/b:322.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:222,965  
2019-08-11 18:39:34  | TEST  | Price: p:322.0/b:318.1/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  320/ 322 | deal (0) | bal:225,770  
2019-08-11 18:39:36  | TEST  | Price: p:318.1/b:318.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/  -4(-1.3%) Avg:  320/ 319 | deal (0) | bal:223,036  
2019-08-11 18:39:36  | TEST  | Price: p:318.0/b:318.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/  -4(-1.3%) Avg:  320/ 319 | deal (0) | bal:222,965  
2019-08-11 18:39:36  | TEST  | Price: p:318.0/b:318.0/a:322.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/  -4(-1.3%) Avg:  320/ 319 | deal (0) | bal:222,965  
2019-08-11 18:39:36  | TEST  | Price: p:318.0/b:318.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/  -4(-1.3%) Avg:  320/ 319 | deal (0) | bal:222,965  
2019-08-11 18:45:30  | TEST  | Price: p:318.0/b:318.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:222,965  
2019-08-11 18:45:34  | TEST  | Price: p:318.0/b:318.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,965  
2019-08-11 18:46:56  | TEST  | Price: p:318.0/b:317.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,965  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   4(1.4%) Avg:  319/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   4(1.4%) Avg:  319/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   4(1.4%) Avg:  319/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
