2019-09-09 10:38:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | My Order List is  [] 
2019-09-09 10:38:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:38:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:38:11  | Current Trader is dongwkim-trader1
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:39:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | My Order List is  [] 
2019-09-09 10:39:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:39:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:39:11  | Current Trader is dongwkim-trader1
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:37:47  | TEST  | Price: p:310.2/b:309.9/a:310.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:32:33  | TEST  | Price: p:310.2/b:310.3/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.3/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.1/a:310.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.1/a:310.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.1/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:34:58  | TEST  | Price: p:310.3/b:310.2/a:310.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,567  
2019-09-09 11:35:47  | TEST  | Price: p:310.2/b:310.2/a:310.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:35:47  | TEST  | Price: p:310.2/b:310.1/a:310.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:35:47  | TEST  | Price: p:310.2/b:310.0/a:310.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:35:47  | TEST  | Price: p:310.2/b:310.0/a:310.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,496  
2019-09-09 11:36:25  | TEST  | Price: p:310.0/b:310.0/a:310.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:309.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:36:48  | TEST  | Price: p:310.0/b:309.8/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-09-09 11:37:56  | TEST  | Price: p:309.8/b:309.5/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -1(-0.2%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,216  
2019-09-09 11:37:56  | TEST  | Price: p:309.8/b:309.4/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -1(-0.2%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,216  
2019-09-09 11:37:56  | TEST  | Price: p:309.8/b:309.4/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -1(-0.2%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:217,216  
2019-09-09 11:40:31  | TEST  | Price: p:309.2/b:309.3/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,795  
2019-09-09 11:40:52  | TEST  | Price: p:309.3/b:309.3/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:216,865  
2019-09-09 11:40:52  | TEST  | Price: p:309.3/b:309.3/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:216,865  
2019-09-09 11:40:52  | TEST  | Price: p:309.3/b:309.3/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:216,865  
2019-09-09 11:42:30  | TEST  | Price: p:309.6/b:309.3/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,076  
2019-09-09 11:40:52  | TEST  | Price: p:309.3/b:309.3/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:216,865  
2019-09-09 11:42:31  | TEST  | Price: p:309.7/b:309.7/a:310.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:42:31  | TEST  | Price: p:309.7/b:309.7/a:310.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:42:31  | TEST  | Price: p:309.7/b:309.6/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -1(-0.3%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:42:36  | TEST  | Price: p:309.5/b:309.5/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -1(-0.3%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,006  
2019-09-09 11:42:36  | TEST  | Price: p:309.5/b:309.4/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -1(-0.3%)/  -0(-0.0%) Avg:  310/ 310 | deal (0) | bal:217,006  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:309.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.3/a:309.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.3/a:309.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.5/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.5/a:310.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.5/a:309.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.5/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.5/a:310.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.3/a:310.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:309.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:310.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:309.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:309.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:42:39  | TEST  | Price: p:309.4/b:309.4/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:43:22  | TEST  | Price: p:309.4/b:309.4/a:310.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:43:26  | TEST  | Price: p:309.4/b:309.4/a:309.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:43:28  | TEST  | Price: p:309.4/b:309.4/a:309.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:43:28  | TEST  | Price: p:309.4/b:309.3/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:43:28  | TEST  | Price: p:309.4/b:309.3/a:309.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:44:07  | TEST  | Price: p:309.4/b:309.3/a:309.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:44:07  | TEST  | Price: p:309.4/b:309.3/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:216,935  
2019-09-09 11:45:49  | TEST  | Price: p:309.7/b:309.3/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:45:49  | TEST  | Price: p:309.7/b:309.4/a:309.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:45:49  | TEST  | Price: p:309.7/b:309.3/a:309.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:45:49  | TEST  | Price: p:309.7/b:309.3/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:45:49  | TEST  | Price: p:309.7/b:309.3/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:45:49  | TEST  | Price: p:309.7/b:309.3/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,146  
2019-09-09 11:47:50  | TEST  | Price: p:309.3/b:309.3/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:216,865  
2019-09-09 11:47:52  | TEST  | Price: p:309.3/b:309.0/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.3%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,865  
2019-09-09 11:47:54  | TEST  | Price: p:308.9/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 11:47:57  | TEST  | Price: p:309.0/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,655  
2019-09-09 11:48:01  | TEST  | Price: p:309.0/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,655  
2019-09-09 11:48:01  | TEST  | Price: p:309.0/b:308.8/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,655  
2019-09-09 11:48:13  | TEST  | Price: p:309.0/b:309.0/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,655  
2019-09-09 11:48:17  | TEST  | Price: p:309.0/b:309.0/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,655  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.1/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.1/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.1/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/  -0(-0.1%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
