2019-09-14 03:46:29  | TEST  | Price: p:304.0/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,149  
2019-09-14 03:46:29  | TEST  | Price: p:304.0/b:303.7/a:304.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,149  
2019-09-14 03:46:29  | TEST  | Price: p:304.0/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,149  
2019-09-14 03:46:29  | TEST  | Price: p:304.0/b:303.7/a:304.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,149  
2019-09-14 03:46:29  | TEST  | Price: p:304.0/b:303.7/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,149  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.0/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.0/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:303.1/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.6/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.8/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.7/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.7/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:00:11  | TEST  | Price: p:303.7/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 04:32:33  | TEST  | Price: p:303.4/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:37  | TEST  | Price: p:303.4/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:41  | TEST  | Price: p:303.4/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:45  | TEST  | Price: p:303.4/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:49  | TEST  | Price: p:303.4/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:49  | TEST  | Price: p:303.4/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:53  | TEST  | Price: p:303.4/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:53  | TEST  | Price: p:303.4/b:302.7/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:53  | TEST  | Price: p:303.4/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:53  | TEST  | Price: p:303.4/b:302.7/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.1%)/   0(0.1%) Avg:  304/ 303 | deal (0) | bal:212,729  
2019-09-14 04:32:58  | TEST  | Price: p:303.6/b:302.7/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.1%)/   0(0.1%) Avg:  304/ 303 | deal (0) | bal:212,869  
2019-09-14 04:32:58  | TEST  | Price: p:303.6/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.1%)/   0(0.1%) Avg:  304/ 303 | deal (0) | bal:212,869  
2019-09-14 04:33:01  | TEST  | Price: p:303.5/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:302.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 303 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:302.6/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 04:33:05  | TEST  | Price: p:303.5/b:303.0/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.6/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.6/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.4/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.2/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.2/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.2/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:303.0/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:303.0/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:303.0/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 04:47:25  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 05:00:08  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 05:00:14  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 05:00:33  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 05:01:35  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 05:01:41  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
2019-09-14 05:01:53  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,448  
