2019-08-10 20:30:46  | TEST  | Price: p:312.2/b:312.3/a:317.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:218,899  
2019-08-10 20:30:46  | TEST  | Price: p:312.2/b:312.1/a:317.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:218,899  
2019-08-10 20:30:46  | TEST  | Price: p:312.2/b:312.1/a:317.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:218,899  
2019-08-10 20:30:46  | TEST  | Price: p:312.2/b:312.1/a:316.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:218,899  
2019-08-10 20:30:46  | TEST  | Price: p:312.2/b:312.2/a:316.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -3(-1.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:218,899  
2019-08-10 20:30:46  | TEST  | Price: p:312.2/b:312.3/a:316.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,899  
2019-08-10 20:30:46  | TEST  | Price: p:312.2/b:312.2/a:316.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,899  
2019-08-10 20:46:45  | TEST  | Price: p:312.1/b:312.1/a:316.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -0(-0.0%)/  -0(-0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 20:46:45  | TEST  | Price: p:312.1/b:312.1/a:316.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -0(-0.0%)/  -0(-0.0%) Avg:  314/ 312 | deal (0) | bal:218,829  
2019-08-10 20:46:46  | TEST  | Price: p:312.1/b:312.1/a:316.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -0(-0.0%)/  -0(-0.0%) Avg:  314/ 312 | deal (0) | bal:218,829  
2019-08-10 20:47:09  | TEST  | Price: p:312.1/b:311.2/a:311.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -0(-0.0%)/  -0(-0.0%) Avg:  314/ 312 | deal (0) | bal:218,829  
2019-08-10 20:48:10  | TEST  | Price: p:311.5/b:311.2/a:311.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:218,408  
2019-08-10 20:51:04  | TEST  | Price: p:311.0/b:311.0/a:311.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.4%)/  -0(-0.1%) Avg:  314/ 312 | deal (0) | bal:218,057  
2019-08-10 20:51:04  | TEST  | Price: p:311.0/b:311.0/a:311.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.4%)/  -0(-0.1%) Avg:  314/ 312 | deal (0) | bal:218,057  
2019-08-10 20:53:08  | TEST  | Price: p:311.5/b:311.0/a:311.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:218,408  
2019-08-10 20:59:52  | TEST  | Price: p:311.5/b:311.0/a:316.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.1%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:218,408  
2019-08-10 20:59:52  | TEST  | Price: p:311.5/b:311.1/a:316.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.1%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:218,408  
2019-08-10 20:59:52  | TEST  | Price: p:311.5/b:311.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:218,408  
2019-08-10 20:59:52  | TEST  | Price: p:311.5/b:311.1/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:218,408  
2019-08-10 21:02:43  | TEST  | Price: p:311.1/b:311.0/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.2%)/  -0(-0.0%) Avg:  314/ 311 | deal (0) | bal:218,127  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/  -0(-0.1%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/  -0(-0.1%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/  -0(-0.1%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:315.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:314.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:314.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:314.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:314.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:314.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:02:44  | TEST  | Price: p:310.8/b:310.8/a:314.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:217,917  
2019-08-10 21:06:03  | TEST  | Price: p:314.7/b:310.8/a:314.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.2%)/   0(0.0%) Avg:  314/ 311 | deal (0) | bal:220,652  
2019-08-10 21:06:03  | TEST  | Price: p:314.7/b:310.8/a:314.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:220,652  
2019-08-10 21:06:03  | TEST  | Price: p:314.7/b:310.9/a:314.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:220,652  
2019-08-10 21:06:03  | TEST  | Price: p:314.7/b:310.9/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:220,652  
2019-08-10 21:06:03  | TEST  | Price: p:314.7/b:310.9/a:314.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   4(1.1%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:220,652  
2019-08-10 21:06:03  | TEST  | Price: p:314.7/b:310.9/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   4(1.1%)/   0(0.0%) Avg:  314/ 312 | deal (0) | bal:220,652  
2019-08-10 21:11:01  | TEST  | Price: p:315.0/b:315.7/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   4(1.1%)/   0(0.0%) Avg:  314/ 313 | deal (0) | bal:220,862  
2019-08-10 21:11:01  | TEST  | Price: p:314.7/b:310.9/a:314.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   4(1.2%)/   0(0.1%) Avg:  314/ 313 | deal (0) | bal:220,652  
2019-08-10 21:11:01  | TEST  | Price: p:315.0/b:315.7/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   4(1.2%)/   0(0.1%) Avg:  314/ 313 | deal (0) | bal:220,862  
2019-08-10 21:12:10  | TEST  | Price: p:316.0/b:310.9/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   5(1.6%)/   0(0.0%) Avg:  314/ 313 | deal (0) | bal:221,563  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.3/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -1(-0.3%)/  -6(-1.8%) Avg:  314/ 312 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.3/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -4(-1.4%)/  -6(-1.8%) Avg:  314/ 313 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -4(-1.4%)/   0(0.0%) Avg:  314/ 313 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  314/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  314/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:315.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:314.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:314.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:310.4/a:314.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:311.0/a:314.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:311.0/a:314.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:311.0/a:314.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:12:17  | TEST  | Price: p:310.3/b:311.0/a:314.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,567  
2019-08-10 21:44:10  | TEST  | Price: p:315.4/b:315.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   1(0.4%)/   1(0.4%) Avg:  312/ 315 | deal (0) | bal:221,142  
2019-08-10 21:44:12  | TEST  | Price: p:315.4/b:315.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   1(0.4%)/   1(0.4%) Avg:  312/ 315 | deal (0) | bal:221,142  
2019-08-10 21:44:14  | TEST  | Price: p:315.4/b:315.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   1(0.4%)/   1(0.4%) Avg:  312/ 315 | deal (0) | bal:221,142  
2019-08-10 21:44:17  | TEST  | Price: p:315.4/b:315.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   1(0.4%)/   1(0.4%) Avg:  313/ 315 | deal (0) | bal:221,142  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.3/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -3(-1.1%)/  -4(-1.4%) Avg:  313/ 315 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.3/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -4(-1.3%)/  -5(-1.6%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.3/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -4(-1.3%)/  -5(-1.6%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.3/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -4(-1.3%)/  -5(-1.6%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.3/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -4(-1.3%)/  -5(-1.6%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.3/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -4(-1.3%)/  -5(-1.6%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.3/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -4(-1.3%)/  -5(-1.6%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.4/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.3/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 21:46:59  | TEST  | Price: p:310.3/b:310.4/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -4(-1.3%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:217,567  
2019-08-10 22:12:16  | TEST  | Price: p:315.8/b:310.4/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 22:12:16  | TEST  | Price: p:315.8/b:310.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 22:12:16  | TEST  | Price: p:315.8/b:310.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 22:12:16  | TEST  | Price: p:315.8/b:310.5/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 22:12:16  | TEST  | Price: p:315.8/b:310.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  314/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:06  | TEST  | Price: p:315.8/b:310.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:310.6/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:313.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:313.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:314.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:314.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:314.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:314.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:315.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:19:17  | TEST  | Price: p:315.8/b:315.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,423  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
